0	0.3471314451706617	0.3237472766884531	0.28082788671023917	0.40714880287345206	0.4668343232596357	0.6084509863018802	0.4178165093197781	0.5472040668119104	0.6919632050350989
1	0.3471314451706617	0.3241830065359476	0.28082788671023917	0.40663760600414633	0.4668969584003648	0.6069943813480142	0.4180585814572751	0.5482933914306467	0.6923263132413443
2	0.3485838779956435	0.3233115468409585	0.2806100217864919	0.40781671920544066	0.4661033471390382	0.6069802113465069	0.41830065359477203	0.5485354635681438	0.6925683853788414
3	0.3493100944081344	0.3233115468409585	0.2806100217864919	0.40888088960302627	0.4663795432212586	0.6075180140378145	0.418542725732269	0.5486564996368922	0.6925683853788414
4	0.35003631082062525	0.32374727668845305	0.2806100217864919	0.40939208647233205	0.46683697284503956	0.6076373228978783	0.4184216896635205	0.5490196078431376	0.6925683853788414
5	0.35003631082062525	0.32287581699346396	0.2806100217864919	0.40976942158138846	0.46630202145015986	0.6079469753786367	0.4189058339385145	0.549382716049383	0.6926894214475899
6	0.35003631082062525	0.3233115468409585	0.2806100217864919	0.41001289493019544	0.4668198324376249	0.6082285900781852	0.4193899782135085	0.549382716049383	0.6926894214475899
7	0.3500363108206253	0.32374727668845305	0.2810457516339865	0.4103673723368186	0.4675503453554054	0.608692281414957	0.4199951585572509	0.549382716049383	0.6928104575163384
8	0.3507625272331163	0.32374727668845305	0.281481481481481	0.4102129493928534	0.4667685642909718	0.608405471324249	0.4206003389009934	0.549382716049383	0.6928104575163384
9	0.3514887436456072	0.32374727668845305	0.281481481481481	0.4111243390736489	0.46704120173564934	0.6086603542778973	0.4214475913822328	0.5496247881868801	0.6928104575163384
10	0.35221496005809816	0.32418300653594756	0.2816993464052283	0.4118790092917617	0.46766390662744756	0.6090553000996995	0.4219317356572268	0.5497458242556286	0.6928104575163384
11	0.35294117647058904	0.32418300653594756	0.2816993464052283	0.4126807873839997	0.4678349781119301	0.6092263715841821	0.4230210602759632	0.5497458242556286	0.6928104575163384
12	0.3522149600580981	0.32374727668845293	0.2816993464052283	0.4121877712935183	0.46748029216895076	0.6091406474963871	0.4233841684822087	0.5501089324618741	0.6928104575163384
13	0.352941176470589	0.32374727668845293	0.2816993464052283	0.4128328299230736	0.4676282614824405	0.6092606393244367	0.42362624061970566	0.5501089324618741	0.6928104575163384
